# Image list with two lines of data per image:
# IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, IMAGE_NAME
# POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 25, mean observations per image: 0
1 1 0 0 0 0 0 0 1 000001.png

2 0.953854904064808 0.038919353684239148 0.29741556476395115 0.013787230920565236 0.099682003790955681 0.042055320507043005 -0.021035782563639732 1 000002.png

3 0.90538282364754863 -0.007172979480310141 0.42415411576292977 0.01799380701058877 0.1863730875907143 0.0090228187551084065 -0.17633122324278666 1 000003.png

4 0.84324852328776967 -0.047851957113596903 0.53525607899118544 0.011960270748454016 0.26009652691226282 0.042049500429782519 -0.098018027159034155 1 000004.png

5 0.7840333004844543 -0.25177272370351023 0.56648073071864602 -0.031652188784317484 0.26798546957438979 0.14500921526561947 -0.10837511441515141 1 000005.png

6 0.71924888769027251 -0.48176965916241227 0.49387336671011345 -0.081658623067357897 0.18984052976375843 0.17984953435968182 -0.1285127084209341 1 000006.png

7 0.63112294281398684 -0.64613192588192336 0.40814138436503516 -0.13273272308862874 0.18747354737085084 0.13810579093517789 -0.19238348314492065 1 000007.png

8 0.64255559375141902 -0.64891981536294874 0.34716744252360415 -0.21330763938428957 0.20392285304319255 0.15303813228207241 -0.19965012989951256 1 000008.png

9 0.68957382926321809 -0.60327583976370969 0.24209375850030454 -0.31927544103461708 0.16478806938404889 0.1883527717780854 -0.14533460333869191 1 000009.png

10 0.69264352355253256 -0.57662696672648983 0.1543456928981268 -0.40487491600287767 0.18137862193114085 0.15129255506496775 -0.21561042493492455 1 000010.png

11 0.748454644633327 -0.40679992279641314 -0.0059064106325355742 -0.52373140258444739 0.19003427729711703 0.1998365455441049 -0.14860737556994735 1 000011.png

12 0.91481155268673542 -0.24559591630457381 -0.0061280802630883577 -0.32056967354646992 0.21774534837750439 0.11810887584408654 -0.33284690525344535 1 000012.png

13 0.99232052234646329 -0.089283685211821673 0.036590224762988295 -0.077392247265682904 0.11481359842436133 0.02448675620319038 -0.21585286509970167 1 000013.png

14 0.92631215408252465 -0.24816872647431534 0.17460462945179822 -0.22331882986687454 0.12643235559105104 0.12840540905626377 -0.11082776585729925 1 000014.png

15 0.85466070283346718 -0.34834376507481452 0.34762928418702194 -0.16542546702767738 0.17337346406608264 0.083853739722849263 -0.22802174261601429 1 000015.png

16 0.73500301124663414 -0.37352696812570163 0.56314400925806962 -0.055830120705122908 0.24250810133377099 0.14694012934900763 -0.30041010809191609 1 000016.png

17 0.72756793988764334 -0.17224168046777777 0.66349187658874398 0.027499564688075084 0.32695853846495238 0.059426528786385567 -0.16431269264220869 1 000017.png

18 0.60060641717977226 -0.35539902251038719 0.71427114758189536 0.052727546625848644 0.30140022796915189 0.1284640773123632 -0.20497943951259703 1 000018.png

19 0.47600400460171038 -0.61342315959285365 0.62874875778990391 0.042511345025866829 0.19775096177301413 0.16776711559313137 -0.33862117977509854 1 000019.png

20 0.61811650963022957 -0.63169164262019806 0.44824445045259392 -0.13406924257558295 0.27043872455348061 0.1696779168029543 -0.25133957267245249 1 000020.png

21 0.66349022786201683 -0.62035434307938953 0.34880006048943685 -0.23082401165544539 0.21915917144833805 0.15053928961297175 -0.23643620649460126 1 000021.png

22 0.69163672201123516 -0.57508897193457842 0.30464186775802188 -0.31321662078134854 0.10900982655400297 0.13637081645623361 -0.33724441377203213 1 000022.png

23 0.73508359324172912 -0.53422723458607646 0.32666922866134895 -0.25988572069111643 0.11370020169657566 0.10034715545911202 -0.28666915752608263 1 000023.png

24 0.80109458571710856 -0.43612607727610697 0.35343325228317524 -0.20766907722390177 0.11876454118141698 0.12198121323188078 -0.28248928432066189 1 000024.png

25 0.89432490255037167 -0.21022248447203068 0.38484100087525208 -0.08880810630798025 0.11225277704459055 0.025554694872413342 -0.021400836045976999 1 000025.png

